Not using cached read wrapper
Started task graph with 5 named threads and 11 total threads with 3 sets of task threads.
Stats thread started at 3.148340
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/User/Documents/Platform/New folder/Platformer-Project/Platformer_Project/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/User/Documents/Platform/New folder/Platformer-Project/Platformer_Project/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/User/Documents/Platform/New folder/Platformer-Project/Platformer_Project/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-6J2T3KM
User: User
CPU Page size=4096, Cores=2
High frequency timer resolution =10.000000 MHz
Memory total: Physical=7.8GB (8GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.82 MB used, 141.83 MB peak
Process Virtual Memory: 119.14 MB used, 119.14 MB peak
Physical Memory: 5144.16 MB used,  2827.14 MB free, 7971.30 MB total
Virtual Memory: 134208016.00 MB used,  9711.21 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so the 'en' localization will be used.
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -52 characters bigger than the processId version (../../../../../../Users/User/Documents/Platform/New folder/Platformer-Project/Platformer_Project/Intermediate/Shaders/WorkingDirectory/13700/).
Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/930DFA6C4689248625A9BF82E661B6B0/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.37s 98MB C:/Users/User/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/User/Documents/Platform/New folder/Platformer-Project/Platformer_Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/User/Documents/Platform/New folder/Platformer-Project/Platformer_Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.33 seconds
Performance to C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.57ms. RandomReadSpeed=3.17MBs, RandomWriteSpeed=30.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0102 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002211B80B900][000002211C6C9340 49] Windows
Profiles: [000002211B80B900][000002211C6C9340 49] Windows, [000002211B7D0900][000002211C6D7600 49] WindowsNoEditor, [000002211B808800][000002211C6DB8C0 49] WindowsServer, [000002211B7D3800][000002211C6DFB80 49] WindowsClient, [000002211B80B600][000002211C6E22C0 49] IOS, [000002211B7D0C00][000002211C6CC540 49] iPadAir, [000002211B808B00][000002211C6E67C0 49] iPadAir2, [000002211CB90900][000002211C704D00 49] IPadPro, [000002211CB90A00][000002211C6EED40 49] iPadAir3, [000002211B80B500][000002211C6FD000 49] iPadAir4, [000002211CB93C00][000002211C6F92C0 49] iPadMini2, [000002211B808C00][000002211C701580 49] iPadMini3, [000002211CB91700][000002211C70F840 49] iPadMini4, [000002211B80AE00][000002211C713B00 49] iPadMini5, [000002211B7D2F00][000002211C7264C0 49] iPhone6, [000002211CB7FF00][000002211C716500 49] iPodTouch6, [000002211B7D3500][000002211C72A9C0 49] iPhone7, [000002211CB93800][000002211C6EAA00 49] iPodTouch7, [000002211CB7CB00][000002211C722CC0 49] iPhone5S, [000002211CB92F00][000002211C71AF80 49] iPhone6Plus, [000002211CB7F500][000002211C72F240 49] iPhone6S, [000002211CB90700][000002211C733500 49] iPhone6SPlus, [000002211CB7CF00][000002211C7377C0 49] iPhone7Plus, [000002211CB92C00][000002211C73BA80 49] iPhoneSE, [000002211CB7EF00][000002211C73E1C0 49] iPhone8, [000002211CB91200][000002211C742480 49] iPhone8Plus, [000002211CB7D500][000002211C746740 49] iPhoneX, [000002211CB92700][000002211C71E9C0 49] iPhoneXS, [000002211CB7EA00][000002211C74AC40 49] iPhoneXSMax, [000002211CB90D00][000002211C752F00 49] iPhoneXR, [000002211CB7DA00][000002211C7571C0 49] iPhone11, [000002211CB91400][000002211C75B480 49] iPhone11Pro, [000002211CB7F600][000002211C75F740 49] iPhone11ProMax, [000002211CB93700][000002211C763A00 49] iPhoneSE2, [000002211CB7F100][000002211C766140 49] iPhone12Mini, [000002211CB93F00][000002211C76A400 49] iPhone12, [000002211CB7F200][000002211C76E6C0 49] iPhone12Pro, [000002211CB90500][000002211C772980 49] iPhone12ProMax, [000002211CB7D900][000002211C74EC00 49] iPadPro105, [000002211CB92E00][000002211C776E80 49] iPadPro129, [000002211CB7C400][000002211C77F140 49] iPadPro97, [000002211CB90E00][000002211C783400 49] iPadPro2_129, [000002211CB7E000][000002211C7876C0 49] iPad5, [000002211CB91100][000002211C78B980 49] iPad6, [000002211CB7DD00][000002211D7A00C0 49] iPad7, [000002211CB92500][000002211D7A4380 49] iPad8, [000002211CB7E200][000002211D7A8640 49] iPadPro11, [000002211CB91900][000002211D7AC900 49] iPadPro2_11, [000002211CB7F400][000002211D7B0BC0 49] iPadPro3_129, [000002211CB90C00][000002211C77AE40 49] iPadPro4_129, [000002211CB7E300][000002211D7B50C0 49] AppleTV, [000002211CB90F00][000002211D7BD380 49] AppleTV4K, [000002211CB7D700][000002211D7C1640 49] TVOS, [000002211CB92A00][000002211D7C5900 49] Mac, [000002211CB7C200][000002211D7C9BC0 49] MacClient, [000002211CB91C00][000002211D7CC300 49] MacNoEditor, [000002211CB7C700][000002211D7D05C0 49] MacServer, [000002211CB92B00][000002211D7D4880 49] Linux, [000002211CB7E700][000002211D7D8B40 49] LinuxAArch64, [000002211CB90800][000002211D7DCE00 49] LinuxNoEditor, [000002211CB7C800][000002211D7B9080 49] LinuxAArch64NoEditor, [000002211CB91500][000002211D7E5340 49] LinuxClient, [000002211CB7C900][000002211D7E9600 49] LinuxAArch64Client, [000002211CB92100][000002211D7ED8C0 49] LinuxServer, [000002211CB7EB00][000002211D7F1B80 49] LinuxAArch64Server, [000002211CB91A00][000002211D7F42C0 49] Android, [000002211CB7CE00][000002211D7F8580 49] Android_Low, [000002211CB92200][000002211D7FC840 49] Android_Mid, [000002211B845600][000002211D800B00 49] Android_High, [000002211B7D1700][000002211D804DC0 49] Android_Default, [000002211B846800][000002211D7E1040 49] Android_Adreno4xx, [000002211B7D2100][000002211D8092C0 49] Android_Adreno5xx_Low, [000002211B845300][000002211D811580 49] Android_Adreno5xx, [000002211B7D1400][000002211D815840 49] Android_Adreno6xx, [000002211B845E00][000002211D819B00 49] Android_Adreno6xx_Vulkan, [000002211B7D0200][000002211D81C240 49] Android_Mali_T6xx, [000002211B844500][000002211D820500 49] Android_Mali_T7xx, [000002211B7D1D00][000002211D8247C0 49] Android_Mali_T8xx, [000002211B845C00][000002211D828A80 49] Android_Mali_G71, [000002211B7D3A00][000002211D82CD40 49] Android_Mali_G72, [000002211B844700][000002211D831000 49] Android_Mali_G72_Vulkan, [000002211B7D2D00][000002211D80D280 49] Android_Mali_G76, [000002211B845800][000002211D835500 49] Android_Mali_G76_Vulkan, [000002211B7D2400][000002211D83D7C0 49] Android_Mali_G77, [000002211B845B00][000002211D841A80 49] Android_Mali_G77_Vulkan, [000002211B7D2700][000002211D8441C0 49] Android_Mali_G78, [000002211B844C00][000002211D848480 49] Android_Mali_G78_Vulkan, [000002211B7D3700][000002211D84C740 49] Android_Mali_G710, [000002211B844D00][000002211D850A00 49] Android_Mali_G710_Vulkan, [000002211B7D1E00][000002211D854CC0 49] Android_Vulkan_SM5, [000002211B844A00][000002211D858F80 49] Android_PowerVR_G6xxx, [000002211B7D2300][000002211D85D240 49] Android_PowerVR_GT7xxx, [000002211CB7D300][000002211D8394C0 49] Android_PowerVR_GE8xxx, [000002211B7D3E00][000002211D861740 49] Android_PowerVR_GM9xxx, [000002211CB7CA00][000002211D869A00 49] Android_PowerVR_GM9xxx_Vulkan, [000002211B7D3200][000002211D86C140 49] Android_TegraK1, [000002211CB7FC00][000002211D870400 49] Android_Unknown_Vulkan, [000002211B7D0B00][000002211D8746C0 49] Lumin, [000002211CB7F000][000002211D878980 49] Lumin_Desktop, [000002211B7D3F00][000002211D87CC40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Platformer_Project 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3708400561)
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 16AF299894FA7D81E570FCCC4E94D81BECD9775F), compiling. 
Submitted 10 shader compile jobs with 'Low' priority
Worker (1/3): shaders left to compile 10
Worker (2/3): shaders left to compile 6
Worker (3/3): shaders left to compile 2
Started 10 'Local' shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Translucent_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 1505852093D68E8F71F8605CB9FA183BA18FC617), compiling. 
Submitted 8 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: D50F8AC0084CF97FA8FE2985D7E26212B68F4BE3), compiling. 
Submitted 7 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: CE013241A47D1E5BA894E1C85A6996F8EC74337F), compiling. 
Submitted 2 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: 4BF916EBC03543C4832CFE9A7411453F147E6288), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5 (DDC key hash: 4C308C3B9ED93C53D9542B010186D6901F44B689), compiling. 
Submitted 22 shader compile jobs with 'Low' priority
PokeAHoleMaterial loaded successfully
Discarded distance field for LakeMesh as mesh was not closed!  Assign a two-sided material to fix.
Finished distance field build in 0.5s - 15x15x8 distance field, 60 triangles, Range [-0.2, 1.0], LakeMesh
Discarded distance field for RiverMesh as mesh was not closed!  Assign a two-sided material to fix.
Finished distance field build in 0.1s - 8x8x8 distance field, 60 triangles, Range [-0.4, 1.0], RiverMesh
Loaded 0 collections in 0.019829 seconds
Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
Scanning file cache for directory 'C:/Users/User/Documents/Platform/New folder/Platformer-Project/Platformer_Project/Saved/Collections/' took 0.06s
Scanning file cache for directory 'C:/Users/User/Documents/Platform/New folder/Platformer-Project/Platformer_Project/Content/Developers/User/Collections/' took 0.01s
Scanning file cache for directory 'C:/Users/User/Documents/Platform/New folder/Platformer-Project/Platformer_Project/Content/Collections/' took 0.01s
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6E4F852A3B4B40D9C8A997C5818581F2E2FEF673), compiling. 
Submitted 21 shader compile jobs with 'Low' priority
Niagara Debugger Client Initialized | Session: 800A8C0E41801983740F73B92FB3BA08 | Instance: 8997E33E40274373DE0EB48D3C8223AA (DESKTOP-6J2T3KM-13700).
Using Python 3.7.7
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Missing cached shadermap for MI_GoogleDaydream in PCD3D_SM5, Default, SM5 (DDC key hash: C527207F461D230BCAA184CA536D4C7C28364E2B), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
Missing cached shadermap for MI_right_ValveIndex in PCD3D_SM5, Default, SM5 (DDC key hash: 67AC00CD29C50F5C6B2E719FBDD0484752C014EC), compiling. 
Submitted 12 shader compile jobs with 'Low' priority
OculusInput pre-init called
24939 objects as part of root set at end of initial load.
7074768 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.003 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.32s 98MB C:/Users/User/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: Editor Load
IntProperty FPhysicsConvexData::NumVertices is not initialized properly. Module:MeshModelingTools File:Public/Physics/CollisionPropertySets.h
IntProperty FPhysicsConvexData::NumFaces is not initialized properly. Module:MeshModelingTools File:Public/Physics/CollisionPropertySets.h
FloatProperty FPhysicsCapsuleData::Radius is not initialized properly. Module:MeshModelingTools File:Public/Physics/CollisionPropertySets.h
FloatProperty FPhysicsCapsuleData::Length is not initialized properly. Module:MeshModelingTools File:Public/Physics/CollisionPropertySets.h
StructProperty FPhysicsBoxData::Dimensions is not initialized properly. Module:MeshModelingTools File:Public/Physics/CollisionPropertySets.h
FloatProperty FPhysicsSphereData::Radius is not initialized properly. Module:MeshModelingTools File:Public/Physics/CollisionPropertySets.h
EnumProperty FLODLevelGenerateSettings::TargetMode is not initialized properly. Module:MeshModelingToolsEditorOnly File:Public/GenerateLODMeshesTool.h
IntProperty FLODLevelGenerateSettings::TargetPercentage is not initialized properly. Module:MeshModelingToolsEditorOnly File:Public/GenerateLODMeshesTool.h
IntProperty FLODLevelGenerateSettings::TargetCount is not initialized properly. Module:MeshModelingToolsEditorOnly File:Public/GenerateLODMeshesTool.h
9 Uninitialized script struct members found including 0 object properties
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Worker (3/3): shaders left to compile 106
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (2/3): shaders left to compile 96
Started 10 'Local' shader compile jobs with 'Low' priority
Worker (1/3): shaders left to compile 86
Started 10 'Local' shader compile jobs with 'Low' priority
Discovering localized assets for cultures: en
Unable to read previous cook inisettings for platform WindowsNoEditor invalidating cook
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.017 seconds for platforms WindowsNoEditor
Submitted 602 shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 602
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 592
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/3): shaders left to compile 582
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 572
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 562
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 552
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 542
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 532
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 522
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 512
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 502
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 492
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 482
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 472
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 462
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 452
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 442
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 432
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 422
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/3): shaders left to compile 412
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 402
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/3): shaders left to compile 392
